locality,count
Connaught Place,122
Rajouri Garden,99
Shahdara,87
Defence Colony,86
Malviya Nagar,85
Pitampura,85
Mayur Vihar Phase 1,84
Rajinder Nagar,81
Safdarjung,80
Satyaniketan,79
Krishna Nagar,77
Sector 62,76
Karol Bagh,76
Sector 18,75
Hauz Khas,74
Kalkaji,73
Sector 15,71
Mahipalpur,69
DLF Phase 3,69
Mukherjee Nagar,68
Chandni Chowk,67
Shalimar Bagh,67
Greater Kailash (GK) 1,66
Greater Kailash (GK) 2,66
Kamla Nagar,65
Delhi University-GTB Nagar,65
Paharganj,64
MG Road,63
Vasundhara Enclave,62
Sector 72,61
Jail Road,61
Tilak Nagar,61
Palam,60
Najafgarh,60
Punjabi Bagh,60
Vikaspuri,60
Sector 56,59
Uttam Nagar,59
Laxmi Nagar,58
Jangpura,57
Dilshad Garden,57
East of Kailash,56
Paschim Vihar,56
Kirti Nagar,56
Naraina,54
Sector 110,53
Sector 31,52
Sector 14,52
Subhash Nagar,51
East Patel Nagar,50
Preet Vihar,49
Palam Vihar,49
Sector 41,48
Netaji Subhash Place,48
Rohini,48
Sector 29,47
IP Extension,47
New Friends Colony,47
Green Park,46
Janakpuri,46
Vijay Nagar,46
Chittaranjan Park,46
Sector 37,45
Khan Market,44
Munirka,43
Daryaganj,43
Sector 132,43
Civil Lines,42
Anand Vihar,42
Sohna Road,42
Lajpat Nagar 1,42
Old Railway Road,41
Nangloi,41
"Cyber Hub, DLF Cyber City",41
South Extension 2,41
Moti Nagar,40
Sector 45,40
Gujranwala Town,39
Janpath,39
GTB Nagar,38
R K Puram,38
Greater Noida,38
Sector 50,37
"The Great India Place, Sector 38",37
Udyog Vihar,37
Saket,36
Vasant Vihar,36
Vivek Vihar,36
Ashok Vihar Phase 1,36
Tagore Garden,36
Sainik Farms,35
Geeta Colony,34
Alaknanda,32
Chanakyapuri,32
Mayur Vihar Phase 3,32
Nehru Place,32
Sector 17,31
Lodhi Colony,31
"DLF Mall of India, Sector 18,  Noida",31
"Logix City Centre, Sector 32, Noida",30
Sushant Lok,30
Sector 12,30
Mayur Vihar Phase 2,29
Sector 51,28
Sector 16,28
DLF Phase 1,27
"Pacific Mall, Tagore Garden",27
Shakarpur,27
Golf Course Road,27
"V3S Mall, Laxmi Nagar",26
Sarita Vihar,26
Jama Masjid,26
Sector 27,26
Shahpur Jat,26
"Unitech Infospace, Sector 21, Gurgaon",25
Model Town 2,25
"Select Citywalk Mall, Saket",25
Yusuf Sarai,25
Majnu ka Tila,25
"MGF Metropolitan Mall, MG Road",24
Sector 7,24
Hauz Khas Village,24
Sector 21,24
"Moments Mall, Kirti Nagar",23
Qutab Institutional Area,23
Vasant Kunj,23
Karkardooma,23
Sector 44,23
Sector 39,23
Kailash Colony,22
Lajpat Nagar 2,22
DLF Phase 4,21
"Epicuria Food Mall, Nehru Place",21
Jasola,21
Athens,20
Valdosta,20
"Dilli Haat, INA",20
Mehrauli,20
Pandav Nagar,20
Sector 53,20
Dubuque,20
Albany,19
Ardee City,19
"Supertech Shopprix Mall, Sector 61",19
Suraj Kund,19
Columbus,19
Lodhi Road,19
"Sushant Shopping Arcade, Sushant Lok, Gurgaon",18
Savannah,18
Boise,18
Sector 93,18
Sector 22,18
Sioux City,18
"Community Centre, New Friends Colony",18
Prashant Vihar,17
"Shipra Mall, Indirapuram",17
"DLF Galleria, DLF Phase 4",17
"Supermart 1, DLF Phase 4",17
"Vyapar Kendra, Sushant Lok",17
Barakhamba Road,16
Pocatello,16
"Spice World Mall, Sector 25",16
"DLF South Point Mall, Golf Course Road",15
"DLF Mega Mall, DLF Phase 1",15
Te Aro,15
Lawrence Road,15
Mayapuri Phase 2,15
SDA,15
Davenport,15
Augusta,15
Sector 34,15
"Basant Lok Market, Vasant Vihar",15
Sector 10,15
"Worldmark 1, Aerocity",14
Ashok Vihar Phase 2,14
"Gardens Galleria, Sector 38 Noida",14
Sector 43,14
Zakir Nagar,14
"Qutab Plaza, DLF Phase 1",13
Sector 38,13
Adchini,13
"Jaipuria Plaza, Sector 26, Noida",13
Cedar Falls,13
"DLF Promenade Mall, Vasant Kunj",13
Sector 58,13
Sarojini Nagar,13
"Living Style Mall, Jasola",13
PVR Anupam Complex,13
South Extension 1,13
Sector 23,12
Gomti Nagar,12
Pensacola,12
"DLF Place Mall, Saket",12
"Ambience Mall, Vasant Kunj",12
Sector 11,12
"Crown Interiorz Mall, Sector 35, Faridabad",12
Chawri Bazar,12
Sector 63,12
Ashok Vihar Phase 3,11
Sector 86,11
Sector 28,11
DLF Phase 2,10
Model Town 3,10
Macon,10
Sector 48,10
"Central Plaza Mall, Golf Course Road",10
Pandara Road Market,10
JNU,10
Nizamuddin,10
Badarpur Border,9
Iowa City,9
Warner Robins,9
Bhikaji Cama Place,9
Sector 2,9
"The Imperial, Janpath",9
Race Course,9
Patia,9
Sector 35,9
"Vasant Square Mall, Vasant Kunj",9
Lado Sarai,9
"Palate of Delhi, Chanakyapuri",9
Old Town,9
"One Horizon Center, Golf Course Road",8
Narela,8
Tajganj,8
White Town,8
"Ansal Plaza Mall, Khel Gaon Marg",8
Dalton,8
Cedar Rapids,8
"Cross Point Mall, DLF Phase 4",8
College Road,8
"Ganga Shopping Complex, Sector 29",8
"The India Mall, New Friends Colony",8
Patparganj,8
Alkapuri,8
South City 2,8
Okhla Phase 1,8
Town Hall,8
Sector 125,8
Vadiwadi,8
Rajendra Place,8
"The Lalit New Delhi, Barakhamba Road",8
"Global Foyer Mall, Golf Course Road",7
"Vyapar Kendra, Palam Vihar",7
"DT City Centre Mall, MG Road",7
Balmatta,7
"Huda City Centre Metro Station, Sector 29, Gurgaon",7
"DLF South Square, Sarojini Nagar",7
Chander Nagar,7
Sector 59,7
"MSX Mall, Greater Noida",7
Sector 71,7
"The Taj Mahal Hotel, Mansingh Road",7
Waikiki,7
Sector 8,7
CIDCO,7
"The Claridges, Aurangzeb Road",7
Sunder Nagar,7
"Star City Mall, Mayur Vihar Phase 1",7
"Sangam Courtyard, RK Puram",7
Waterloo,7
Jubilee Hills,7
"Kollupitiya, Colombo 03",7
Asa Sul,6
"Radisson Blu Plaza Delhi, Mahipalpur",6
C Scheme,6
"Shopping Mall, DLF Phase 1",6
Wazirpur,6
"District Centre, Janakpuri",6
Charmwood Village,6
"The Ashok, Chanakyapuri",6
"Hyatt Regency, Bhikaji Cama Place",6
India Gate,6
"ITC Maurya, Chanakyapuri",6
"Hotel The Royal Plaza, Janpath",6
Indiranagar,6
Winter Park,6
Downtown,6
Okhla Phase 2,6
"Le Meridien, Janpath",6
Lalpur,6
"MGF Metropolis Mall, MG Road",6
Sector 47,6
Sector 65,6
Sector 9,6
Gainesville,6
Sector 25,6
Sector 19,6
"MGM Club, Daryaganj",6
"JMD Kohinoor Mall, Greater Kailash",5
Hyde Park,5
"Spark Mall, Kamla Nagar",5
Maharana Pratap Nagar,5
Arera Colony,5
Lahaina,5
"Eros Hotel, Nehru Place",5
"Jaypee Vasant Continental, Vasant Vihar",5
Bodakdev,5
Uzan Bazaar,5
Bettendorf,5
Sector 30,5
"Tulip Mall, Sector 48, Noida",5
"Aggarwal City Plaza, Rohini",5
Sector 61,5
DLF Cyber City,5
Sector 52,5
Sector 49,5
Indirapuram,5
Dahlonega,5
Ranjit Avenue,5
Sector 3,5
Moti Bagh,5
Sector 26,5
Greater Kailash (GK) 3,5
"Shangri La's - Eros hotel, Janpath",5
"Elante Mall, Chandigarh Industrial Area",5
"Unity One Mall, Janakpuri",5
Rajpur,5
"D Mall, Netaji Subhash Place",5
"Cross River Mall, Karkardooma",5
Pensacola Beach,5
"DLF City Centre Mall, Shalimar Bagh",5
"MGF Metropolitan Mall, Saket",5
"Main Market, Sarabha Nagar",5
"Ansal Plaza Mall, Greater Noida",5
Sector 33,5
"DT Mega Mall, DLF Phase 1",5
Bajaj Nagar,5
"Unitech Cyber Park, Sector 39, Gurgaon",5
Peelamedu,5
"The Leela Palace, Chanakyapuri",5
Delhi Cantt.,4
Chandrasekharpur,4
West Patel Nagar,4
"Crown Plaza Mall, Sector 15, Faridabad",4
"Crescent Square Mall, Rohini",4
"Jaypee Greens Golf & Spa Resort, Surajpur",4
Kihei,4
The Leela Ambience Convention Hotel,4
"The Suryaa New Delhi, New Friends Colony",4
"Cinnamon Gardens, Colombo 07",4
ITO,4
Karak�_y,4
Northern Quarter,4
Piplod,4
Vesu,4
Sikandarpur,4
New Town,4
"The Taj Palace Hotel, Chanakyapuri",4
Nirala Bazar,4
Downtown St Petersburg,4
Sector 46,4
"Aditya Mega Mall, Karkardooma",4
Aerocity,4
Ashok Nagar,4
INA,4
DLF Phase 5,4
Golambar,4
Evans,4
Koregaon Park,4
Park Street Area,4
"Ansal Plaza Mall, Palam Vihar",4
"MGF Mega City Mall, MG Road",4
Fraser Road Area,4
Satpur,4
Leith,4
Sector 5,4
Asa Norte,4
"Park Plaza, Sushant Lok",4
Mandi House,4
Ballygunge,4
Zoo Tiniali,4
Mall Road,4
Panchsheel Park,4
Panaji,4
NIT,4
Helen,4
Christian Basti,4
I-Drive/Universal,4
"Centre Stage Mall, Sector 18",4
Brahmaputra Shopping Complex,4
"Hotel Golf View, Sector 37, Noida",3
Jakhan,3
"The Uppal, Aerocity",3
"The Park, Connaught Place",3
Hathibarkala Salwala,3
New Palasia,3
"Pride Plaza Hotel, Aerocity",3
Spinningfields,3
CBD,3
Green Point,3
Ipanema,3
�guas Claras,3
Uday Park,3
Essex Farms,3
Velachery,3
"The Village Restaurant Complex, Khel Gaon Marg",3
"Marina Centre, Downtown Core",3
"TDI Mall, Rajouri Garden",3
"DB City, Maharana Pratap Nagar",3
TT Nagar,3
"Taj Vivanta, Khan Market",3
"Sheraton New Delhi Hotel, Saket",3
"Fun City Mall, Prashant Vihar",3
Karampura,3
Seminole Heights,3
Koramangala 5th Block,3
Parkhurst,3
Waterkloof,3
Brooklyn,3
Copacabana,3
Mt Eden,3
Bhelupur,3
Dashaswmedh Road,3
Lanka,3
Britomart,3
"Two Horizon Center, Golf Course Road",3
City Light,3
White Avenue,3
"The Dubai Mall,Downtown Dubai",3
Sitabuldi,3
Anand Wali Goan,3
"Aggarwal City Mall, Pitampura",3
Calhoun,3
Asaf Ali Road,3
Ringgold,3
Fort Oglethorpe,3
Anjuna,3
Sector 60,3
Sector 42,3
Baga,3
"Hotel Saffron Kiran, Faridabad",3
"Roseate House, Aerocity",3
INA Colony,3
"Park Plaza Hotel, Sector 55, Noida",3
"Parsavnath City Mall, Sector 12, Faridabad",3
Najda,3
Abu Shagara,3
Al Majaz,3
Flowery Branch,3
"City Square Mall, Rajouri Garden",3
"Harsha Mall, Greater Noida",3
Sector 20,3
"Bellagio, Ashok Vihar Phase 2",3
Kanka,3
Hindpiri,3
Chamrajpura,3
Gokulam,3
Lower Parel,3
Malad West,3
Jayalakhsmipuram,3
Dharampeth,3
"The Bristol Hotel, DLF Phase 1",3
"The Westin Gurgaon, Sector 29",3
Hazratganj,3
Lalbagh,3
"Hong Kong Bazaar Mall, Sector 57, Gurgaon",3
Gurdev Nagar,3
"Leisure Inn, Sector 14, Gurgaon",3
"Le Meridien Gurgaon, MG Road",3
Kalyani Nagar,3
Sri Krishnapuri,3
Kadri,3
Lodipur,3
Adajan Gam,3
Athwa,3
Agra Cantt,3
"Metro Walk Mall, Rohini",3
Swaroop Nagar,3
Kacheripady,3
Kakkanad,3
Panampilly Nagar,3
"Maidens Hotel, Civil Lines",3
University City,3
Omaxe Gurgaon Mall,3
"Raheja Mall, Sohna Road",3
Wellington Central,3
"Bullring Shopping Centre, Southside",3
Itaim Bibi,3
Jardim Paulista,3
Sector 57,3
Gazi Osman Pa��a,3
Kapitolyo,3
"SM Megamall, Ortigas, Mandaluyong City",3
Balgat,2
Kuru�_e��me,2
"Vivanta by Taj, Sector 44, Gurgaon",2
"Anil Plaza, Christian Basti",2
Chandmari,2
Ulubari,2
"Menlyn Shopping Centre, Menlyn",2
"The Club Centre, Hazelwood, Near Waterkloof",2
Bryanston,2
Gardens,2
Sea Point,2
V & A Waterfront,2
"Victoria Wharf, V & A Waterfront",2
Faerie Glen,2
Umm Ghuwailina,2
Mayfair,2
"Upper St Martin's Lane, Covent Garden",2
Cheetham Hill,2
Deansgate,2
Market Street,2
Oxford Road,2
Rusholme,2
"The Midland, Deansgate",2
"The Habitare Hotel, Sector 14",2
"The Westin Sohna Resort & Spa, Sohna Road",2
"Trident, Udyog Vihar",2
Sector 54,2
South City 1,2
Hitech City,2
K۱z۱lay,2
City Centre,2
Moseley,2
Leme,2
Old Palasia,2
"Holiday Inn Jaipur City Centre, Bais Godam",2
Lal Kothi,2
Vaishali Nagar,2
Banjara Hills,2
"Suncity Business Tower, Golf Course Road",2
"Bela Vista, Centro",2
Consola�_��o,2
Rep�_blica,2
Federal Street,2
Leblon,2
"Grand Indonesia Mall, Thamrin",2
Senopati,2
Sigra,2
Dwaraka Nagar,2
Kirlampudi Layout,2
Lawsons Bay,2
Maharani Peta,2
Siripuram,2
"Ninex City Mart Mall, Sohna Road",2
Sadar Bazar,2
"Sahara Mall, MG Road",2
Madhapur,2
Bhawar Kuan,2
Assi Ghat,2
Nadesar,2
"Radisson Hotel, Nadesar",2
Harmu,2
Auroville,2
"The Promenade, White Town",2
Baner,2
Senapati Bapat Road,2
"Shopprix Mall, Sector 61, Noida",2
Coralville,2
Kaloor,2
"LuLu Mall, Edappally",2
"Acropolis Mall, Kasba ",2
Khajpura,2
Sector 4,2
Sector 40,2
Ames,2
Clive,2
East Village,2
West Des Moines,2
Sector 55,2
"Mosaic Hotels, Sector 18, Noida ",2
Sector 1,2
Hepburn Springs,2
Edappally,2
Disney: Downtown Disney,2
"Jaypee Greens, Greater Noida, Noida",2
"Logix Cyber Park, Sector 62, Noida",2
Perdido Key,2
"West End Mall, Janak Puri",2
"Fortune Inn Grazia, Sector 27, Noida",2
Lava Hot Springs,2
Tybee Island,2
Vikas Marg,2
Mills 50,2
"Lavender, Kallang",2
"The Grand New Delhi, Vasant Kunj",2
"The Lodhi, Lodhi Road",2
Shanti Niketan Marg,2
"Southern Park Mall, Saket",2
Hyatt Place Gurgaon,2
"JMD Regent Arcade Mall, MG Road",2
"Kingdom of Dreams, Sector 29",2
"Sector 5, Salt Lake",2
"Abu Dhabi Mall, Tourist Club Area  (Al Zahiyah)",2
Al Dhafrah,2
"Al Wahda Mall, Al Wahda",2
Al Karama,2
Pragati Maidan,2
"Premier Inn, Shalimar Bagh",2
"Radisson Blu, Paschim Vihar",2
Al Mareija,2
Al Nahda,2
"World Trade Center Mall, Al Markaziya",2
Lajpat Nagar 4,2
Mathura Road,2
Borivali West,2
"DLF Star Mall, Sector 30",2
"DoubleTree by Hilton, Sector 56",2
"Fortune Select Excalibur, Sohna Road",2
"Hotel Clark Inn, Sector 15",2
"Hotel Grenville, MG Road",2
"Hotel Haute.Monde, Sector 15",2
"ITC Mughal, Tajganj",2
"Radisson Blu, Tajganj",2
Ellis Bridge,2
Kapashera,2
Gurukul,2
Navrangpura,2
Vastrapur,2
Basant Nagar,2
"ibis New Delhi, Aerocity",2
"Jaypee Siddharth, Rajendra Place",2
"Bon Vivant, College Road",2
Usmanpura,2
Marathahalli,2
"Holiday Inn, Mayur Vihar",2
"Hotel Broadway, Daryaganj",2
"Hotel City Park, Pitampura",2
